               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.074978,             0.04814,             0.10316,            0.068306,             0.27574,            0.032724,            0.012897,            0.042704,            0.023458,            0.092912,              0.0704,           0.0032889,           0.0032889
                   1,             0.05044,            0.035121,            0.093683,             0.46155,            0.081165,            0.050551,            0.028213,            0.034967,             0.02009,            0.085561,            0.040269,           0.0064911,           0.0064911
                   2,            0.048751,            0.029865,            0.087395,             0.77962,            0.059212,            0.062721,            0.034293,            0.037119,            0.017953,            0.079532,            0.010006,           0.0095613,           0.0095613
                   3,            0.041378,            0.028926,            0.081418,             0.86536,            0.083263,            0.092893,            0.061232,             0.02878,            0.016767,            0.072289,            0.009406,            0.009406,            0.009406
                   4,             0.03587,            0.026814,            0.078606,             0.70536,             0.12611,             0.13464,            0.091023,            0.023592,            0.015822,            0.068813,            0.009406,            0.009406,            0.009406
                   5,            0.030902,             0.02564,            0.074807,             0.78657,             0.10406,             0.15439,             0.10963,            0.023533,            0.016192,            0.067889,            0.009208,            0.009208,            0.009208
                   6,            0.028618,             0.02561,            0.071635,             0.71507,             0.12364,             0.17225,             0.11569,            0.025025,            0.015427,            0.065858,             0.00901,             0.00901,             0.00901
                   7,            0.026967,            0.026451,            0.068086,              0.7235,             0.19186,             0.20803,             0.16991,            0.015812,            0.015662,            0.058994,            0.008812,            0.008812,            0.008812
                   8,            0.026604,            0.025138,            0.065485,             0.73723,             0.18788,             0.22613,             0.17592,            0.020581,            0.015275,            0.056236,            0.008614,            0.008614,            0.008614
                   9,             0.02525,            0.024134,            0.061092,             0.81404,             0.22318,             0.25926,             0.18155,            0.019866,            0.015784,            0.052374,            0.008416,            0.008416,            0.008416
                  10,            0.024276,            0.025121,            0.058536,             0.77945,             0.26501,             0.29704,             0.22731,            0.019289,            0.015435,             0.04972,            0.008218,            0.008218,            0.008218
                  11,            0.023853,            0.025207,            0.055463,             0.85236,             0.23034,              0.3313,             0.27529,            0.014579,            0.014792,            0.047576,             0.00802,             0.00802,             0.00802
                  12,            0.023144,            0.024566,            0.052509,              0.8743,             0.24858,             0.36332,             0.28881,            0.014523,            0.014882,            0.044955,            0.007822,            0.007822,            0.007822
                  13,            0.022755,            0.023831,            0.049074,             0.85512,             0.29749,             0.41651,             0.33124,            0.016735,             0.01545,            0.041013,            0.007624,            0.007624,            0.007624
                  14,            0.022111,            0.023602,            0.046374,             0.82964,             0.33243,             0.44118,             0.34261,            0.015304,             0.01534,            0.038303,            0.007426,            0.007426,            0.007426
                  15,            0.022536,            0.024487,            0.043406,             0.86486,             0.34724,             0.41967,             0.35624,            0.012957,            0.014665,            0.036176,            0.007228,            0.007228,            0.007228
                  16,            0.021811,            0.023424,            0.041579,             0.87841,             0.31606,             0.46331,             0.36396,             0.01615,            0.015544,            0.036891,             0.00703,             0.00703,             0.00703
                  17,            0.021331,            0.023393,            0.038523,             0.83525,             0.39304,             0.47844,             0.39895,            0.014227,            0.014681,            0.031921,            0.006832,            0.006832,            0.006832
                  18,            0.020668,            0.023782,            0.036843,             0.86694,             0.40037,             0.47232,             0.39934,            0.014269,            0.014813,            0.030618,            0.006634,            0.006634,            0.006634
                  19,            0.020542,            0.023143,             0.03515,             0.70935,             0.48114,             0.51555,             0.44027,            0.012573,            0.014338,            0.028368,            0.006436,            0.006436,            0.006436
                  20,             0.02007,            0.023693,            0.033411,             0.73373,             0.50382,             0.52648,             0.44788,            0.012834,            0.014467,            0.027895,            0.006238,            0.006238,            0.006238
                  21,            0.019381,            0.023151,             0.03162,             0.73579,             0.50581,             0.54699,             0.46929,             0.01276,            0.014486,            0.026011,             0.00604,             0.00604,             0.00604
                  22,            0.019282,            0.023191,            0.030565,             0.70946,             0.55859,             0.58336,             0.50509,            0.013227,            0.014415,            0.024826,            0.005842,            0.005842,            0.005842
                  23,            0.018509,            0.022421,            0.029201,             0.72197,              0.5559,             0.58143,             0.49757,            0.011984,            0.014185,            0.023814,            0.005644,            0.005644,            0.005644
                  24,            0.018609,            0.023428,            0.027625,             0.77905,             0.53911,             0.59503,             0.52579,            0.011211,            0.014068,            0.022554,            0.005446,            0.005446,            0.005446
                  25,            0.017787,            0.022761,            0.026522,             0.69762,             0.61487,             0.63078,             0.54982,            0.011767,            0.013854,            0.021827,            0.005248,            0.005248,            0.005248
                  26,            0.017647,            0.023079,            0.025913,             0.70593,             0.65414,             0.65031,             0.56663,            0.011435,            0.014362,            0.020689,             0.00505,             0.00505,             0.00505
                  27,            0.017541,            0.022164,            0.024641,             0.67243,             0.67155,             0.67461,             0.60529,            0.010203,            0.014029,            0.020098,            0.004852,            0.004852,            0.004852
                  28,            0.017076,            0.022733,            0.024073,             0.67713,             0.66914,             0.69375,             0.62516,            0.010209,             0.01405,            0.019519,            0.004654,            0.004654,            0.004654
                  29,            0.016448,            0.022332,            0.023256,             0.70629,              0.6908,              0.7331,             0.66662,           0.0098724,             0.01409,            0.018543,            0.004456,            0.004456,            0.004456
                  30,            0.016193,            0.022469,             0.02175,             0.76706,              0.6608,             0.71862,             0.65694,            0.010007,            0.013693,            0.017728,            0.004258,            0.004258,            0.004258
                  31,            0.016126,            0.021874,            0.020691,             0.64952,             0.75783,             0.75082,             0.66148,            0.012178,            0.014264,            0.017136,             0.00406,             0.00406,             0.00406
                  32,            0.015988,            0.022478,            0.020225,              0.6746,             0.77579,             0.75463,             0.67486,           0.0096464,             0.01379,            0.016446,            0.003862,            0.003862,            0.003862
                  33,            0.015365,            0.021973,            0.019702,             0.75396,              0.7386,             0.75842,             0.70085,           0.0082599,            0.013563,            0.015776,            0.003664,            0.003664,            0.003664
                  34,            0.014769,            0.022069,            0.018765,              0.6754,             0.80809,             0.77005,             0.70595,           0.0090601,            0.013603,            0.015169,            0.003466,            0.003466,            0.003466
                  35,            0.014259,            0.021947,            0.018371,              0.7287,              0.7852,             0.77485,             0.71184,           0.0087354,            0.013538,             0.01472,            0.003268,            0.003268,            0.003268
                  36,            0.013958,            0.021879,            0.017595,             0.73354,             0.79428,             0.76832,             0.70695,           0.0092402,            0.013467,            0.013969,             0.00307,             0.00307,             0.00307
                  37,            0.013828,            0.021804,            0.017409,             0.73986,             0.80382,             0.77257,             0.71836,           0.0084224,            0.013546,             0.01358,            0.002872,            0.002872,            0.002872
                  38,            0.013325,            0.021752,            0.017389,             0.71984,             0.82991,             0.79815,              0.7444,           0.0080002,            0.013295,            0.013111,            0.002674,            0.002674,            0.002674
                  39,            0.012858,            0.021704,            0.016347,             0.72978,             0.83714,             0.80559,             0.74901,           0.0079872,            0.013243,            0.012752,            0.002476,            0.002476,            0.002476
                  40,             0.01245,             0.02184,            0.015511,              0.7239,             0.81765,               0.814,             0.76858,           0.0078524,             0.01337,            0.012439,            0.002278,            0.002278,            0.002278
                  41,            0.012131,            0.021163,            0.015313,             0.73155,             0.82804,             0.81693,             0.77265,           0.0074349,            0.013295,            0.012184,             0.00208,             0.00208,             0.00208
                  42,            0.011468,            0.021337,             0.01461,             0.74983,             0.82113,             0.82102,              0.7728,           0.0071433,            0.013384,            0.011847,            0.001882,            0.001882,            0.001882
                  43,            0.011293,            0.021226,             0.01503,             0.75107,             0.82634,             0.80478,             0.75966,           0.0070286,            0.013293,             0.01141,            0.001684,            0.001684,            0.001684
                  44,            0.010976,            0.020769,            0.014569,             0.75693,              0.8183,             0.81458,             0.77036,           0.0074112,            0.013056,             0.01109,            0.001486,            0.001486,            0.001486
                  45,            0.010507,             0.02194,            0.013774,             0.79942,             0.80426,             0.81516,             0.77778,           0.0067807,            0.013142,            0.010923,            0.001288,            0.001288,            0.001288
                  46,            0.010036,            0.020467,            0.013431,              0.7942,             0.79908,             0.81612,             0.78042,           0.0063809,             0.01324,             0.01043,             0.00109,             0.00109,             0.00109
                  47,           0.0094914,              0.0213,            0.013579,              0.7761,             0.81922,             0.82238,             0.78695,           0.0062888,            0.013237,            0.010219,            0.000892,            0.000892,            0.000892
                  48,           0.0091932,            0.020764,            0.013518,             0.78582,             0.81798,             0.82468,             0.79925,           0.0059276,            0.012941,            0.010042,            0.000694,            0.000694,            0.000694
                  49,           0.0088289,             0.02079,            0.012628,             0.77696,             0.82145,             0.82612,             0.79747,           0.0058295,            0.012946,           0.0098059,            0.000496,            0.000496,            0.000496
